time_min,temp_C,well_id,od_600nm,strain,carbon,date,run_number
2323.1666666666665,27,13,0.078,blank,blank,20190220,1
2330.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2337.1666666666665,27,13,0.078,blank,blank,20190220,1
2344.1666666666665,27,13,0.079,blank,blank,20190220,1
2351.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2358.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2365.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2372.1666666666665,27,13,0.078,blank,blank,20190220,1
2379.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2386.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2393.1666666666665,27,13,0.078,blank,blank,20190220,1
2400.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2407.1666666666665,27,13,0.078,blank,blank,20190220,1
2414.1666666666665,27,13,0.079,blank,blank,20190220,1
2421.1666666666665,27,13,0.078,blank,blank,20190220,1
2428.1666666666665,27,13,0.079,blank,blank,20190220,1
2435.1666666666665,27,13,0.078,blank,blank,20190220,1
2442.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2449.1666666666665,27,13,0.079,blank,blank,20190220,1
2456.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2463.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2470.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2477.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2484.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2491.1666666666665,27,13,0.079,blank,blank,20190220,1
2498.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2505.1666666666665,27,13,0.079,blank,blank,20190220,1
2512.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2519.1666666666665,27,13,0.078,blank,blank,20190220,1
2526.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2533.1666666666665,27,13,0.079,blank,blank,20190220,1
2540.1666666666665,27,13,0.078,blank,blank,20190220,1
2547.1666666666665,27,13,0.078,blank,blank,20190220,1
2554.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2561.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2568.1666666666665,27,13,0.078,blank,blank,20190220,1
2575.1666666666665,27,13,0.078,blank,blank,20190220,1
2582.1666666666665,27,13,0.078,blank,blank,20190220,1
2589.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2596.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2603.1666666666665,27,13,0.078,blank,blank,20190220,1
2610.1666666666665,27,13,0.078,blank,blank,20190220,1
2617.1666666666665,27,13,0.078,blank,blank,20190220,1
2624.1666666666665,27,13,0.078,blank,blank,20190220,1
2631.1666666666665,27,13,0.079,blank,blank,20190220,1
2638.1666666666665,27,13,0.079,blank,blank,20190220,1
2645.1666666666665,27,13,0.078,blank,blank,20190220,1
2652.1666666666665,27,13,0.078,blank,blank,20190220,1
2659.1666666666665,27,13,0.079,blank,blank,20190220,1
2666.1666666666665,27,13,0.079,blank,blank,20190220,1
2673.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2680.1666666666665,27,13,0.078,blank,blank,20190220,1
2687.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2694.1666666666665,27,13,0.078,blank,blank,20190220,1
2701.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2708.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2715.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2722.1666666666665,27,13,0.079,blank,blank,20190220,1
2729.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2736.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2743.1666666666665,27,13,0.079,blank,blank,20190220,1
2750.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2757.1666666666665,27,13,0.078,blank,blank,20190220,1
2764.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2771.1666666666665,27,13,0.079,blank,blank,20190220,1
2778.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2785.1666666666665,27,13,0.078,blank,blank,20190220,1
2792.1666666666665,27,13,0.078,blank,blank,20190220,1
2799.1666666666665,27,13,0.079,blank,blank,20190220,1
2806.1666666666665,27,13,0.078,blank,blank,20190220,1
2813.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2820.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2827.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2834.1666666666665,27,13,0.078,blank,blank,20190220,1
2841.1666666666665,27,13,0.078,blank,blank,20190220,1
2848.1666666666665,27,13,0.078,blank,blank,20190220,1
2855.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2862.1666666666665,27.1,13,0.078,blank,blank,20190220,1
2869.1666666666665,27,13,0.078,blank,blank,20190220,1
2876.1666666666665,27.1,13,0.079,blank,blank,20190220,1
2883.1666666666665,27.1,13,0.078,blank,blank,20190220,1
6.166666666666667,27,14,0.077,blank,blank,20190220,1
13.166666666666666,27,14,0.077,blank,blank,20190220,1
20.166666666666668,27.1,14,0.077,blank,blank,20190220,1
27.166666666666668,27,14,0.077,blank,blank,20190220,1
34.166666666666664,27,14,0.077,blank,blank,20190220,1
41.166666666666664,27,14,0.077,blank,blank,20190220,1
48.166666666666664,27.1,14,0.077,blank,blank,20190220,1
55.166666666666664,27,14,0.077,blank,blank,20190220,1
62.166666666666664,27,14,0.077,blank,blank,20190220,1
69.16666666666667,27,14,0.077,blank,blank,20190220,1
76.16666666666667,27,14,0.077,blank,blank,20190220,1
83.16666666666667,27.1,14,0.077,blank,blank,20190220,1
90.16666666666667,27,14,0.077,blank,blank,20190220,1
97.16666666666667,27.1,14,0.077,blank,blank,20190220,1
104.16666666666667,27,14,0.077,blank,blank,20190220,1
111.16666666666667,27.1,14,0.077,blank,blank,20190220,1
118.16666666666667,27,14,0.077,blank,blank,20190220,1
125.16666666666667,27,14,0.077,blank,blank,20190220,1
132.16666666666666,27.1,14,0.077,blank,blank,20190220,1
139.16666666666666,27.1,14,0.077,blank,blank,20190220,1
146.16666666666666,27.1,14,0.077,blank,blank,20190220,1
153.16666666666666,27,14,0.077,blank,blank,20190220,1
160.16666666666666,27.1,14,0.077,blank,blank,20190220,1
167.16666666666666,27,14,0.077,blank,blank,20190220,1
174.16666666666666,27.1,14,0.077,blank,blank,20190220,1
181.16666666666666,27.1,14,0.077,blank,blank,20190220,1
188.16666666666666,27.1,14,0.077,blank,blank,20190220,1
195.16666666666666,27.1,14,0.077,blank,blank,20190220,1
202.16666666666666,27,14,0.077,blank,blank,20190220,1
209.16666666666666,27,14,0.077,blank,blank,20190220,1
216.16666666666666,27.1,14,0.077,blank,blank,20190220,1
223.16666666666666,27,14,0.077,blank,blank,20190220,1
230.16666666666666,27,14,0.077,blank,blank,20190220,1
237.16666666666666,27,14,0.077,blank,blank,20190220,1
244.16666666666666,27.1,14,0.077,blank,blank,20190220,1
251.16666666666666,27,14,0.077,blank,blank,20190220,1
258.1666666666667,27,14,0.077,blank,blank,20190220,1
265.1666666666667,27,14,0.077,blank,blank,20190220,1
272.1666666666667,27,14,0.077,blank,blank,20190220,1
279.1666666666667,27.1,14,0.077,blank,blank,20190220,1
286.1666666666667,27.1,14,0.077,blank,blank,20190220,1
293.1666666666667,27.1,14,0.077,blank,blank,20190220,1
300.1666666666667,27.1,14,0.077,blank,blank,20190220,1
307.1666666666667,27.1,14,0.077,blank,blank,20190220,1
314.1666666666667,27.1,14,0.077,blank,blank,20190220,1
321.1666666666667,27.1,14,0.077,blank,blank,20190220,1
328.1666666666667,27,14,0.077,blank,blank,20190220,1
335.1666666666667,27.1,14,0.077,blank,blank,20190220,1
342.1666666666667,27.1,14,0.077,blank,blank,20190220,1
349.1666666666667,27,14,0.077,blank,blank,20190220,1
356.1666666666667,27,14,0.077,blank,blank,20190220,1
363.1666666666667,27.1,14,0.077,blank,blank,20190220,1
370.1666666666667,27.1,14,0.077,blank,blank,20190220,1
377.1666666666667,27.1,14,0.077,blank,blank,20190220,1
384.1666666666667,27.1,14,0.077,blank,blank,20190220,1
391.1666666666667,27.1,14,0.077,blank,blank,20190220,1
398.1666666666667,27.1,14,0.077,blank,blank,20190220,1
405.1666666666667,27.1,14,0.077,blank,blank,20190220,1
412.1666666666667,27.1,14,0.077,blank,blank,20190220,1
419.1666666666667,27.1,14,0.077,blank,blank,20190220,1
426.1666666666667,27.1,14,0.077,blank,blank,20190220,1
433.1666666666667,27,14,0.077,blank,blank,20190220,1
440.1666666666667,27,14,0.077,blank,blank,20190220,1
447.1666666666667,27,14,0.077,blank,blank,20190220,1
454.1666666666667,27,14,0.077,blank,blank,20190220,1
461.1666666666667,27.1,14,0.077,blank,blank,20190220,1
468.1666666666667,27.1,14,0.077,blank,blank,20190220,1
475.1666666666667,27,14,0.077,blank,blank,20190220,1
482.1666666666667,27.1,14,0.077,blank,blank,20190220,1
489.1666666666667,27.1,14,0.077,blank,blank,20190220,1
496.1666666666667,27,14,0.077,blank,blank,20190220,1
503.1666666666667,27.1,14,0.077,blank,blank,20190220,1
510.1666666666667,27,14,0.077,blank,blank,20190220,1
517.1666666666666,27,14,0.077,blank,blank,20190220,1
524.1666666666666,27,14,0.077,blank,blank,20190220,1
531.1666666666666,27.1,14,0.077,blank,blank,20190220,1
538.1666666666666,27.1,14,0.077,blank,blank,20190220,1
545.1666666666666,27.1,14,0.077,blank,blank,20190220,1
552.1666666666666,27.1,14,0.077,blank,blank,20190220,1
559.1666666666666,27,14,0.077,blank,blank,20190220,1
566.1666666666666,27,14,0.077,blank,blank,20190220,1
573.1666666666666,27.1,14,0.077,blank,blank,20190220,1
580.1666666666666,27.1,14,0.077,blank,blank,20190220,1
587.1666666666666,27.1,14,0.077,blank,blank,20190220,1
594.1666666666666,27.1,14,0.077,blank,blank,20190220,1
601.1666666666666,27,14,0.077,blank,blank,20190220,1
608.1666666666666,27.1,14,0.077,blank,blank,20190220,1
615.1666666666666,27.1,14,0.077,blank,blank,20190220,1
622.1666666666666,27.1,14,0.077,blank,blank,20190220,1
629.1666666666666,27,14,0.077,blank,blank,20190220,1
636.1666666666666,27,14,0.077,blank,blank,20190220,1
643.1666666666666,27.1,14,0.077,blank,blank,20190220,1
650.1666666666666,27.1,14,0.077,blank,blank,20190220,1
657.1666666666666,27.1,14,0.077,blank,blank,20190220,1
664.1666666666666,27.1,14,0.077,blank,blank,20190220,1
671.1666666666666,27.1,14,0.077,blank,blank,20190220,1
678.1666666666666,27,14,0.077,blank,blank,20190220,1
685.1666666666666,27,14,0.077,blank,blank,20190220,1
692.1666666666666,27,14,0.077,blank,blank,20190220,1
699.1666666666666,27.1,14,0.077,blank,blank,20190220,1
706.1666666666666,27,14,0.077,blank,blank,20190220,1
713.1666666666666,27.1,14,0.077,blank,blank,20190220,1
720.1666666666666,27.1,14,0.077,blank,blank,20190220,1
727.1666666666666,27.1,14,0.077,blank,blank,20190220,1
734.1666666666666,27.1,14,0.077,blank,blank,20190220,1
741.1666666666666,27.1,14,0.077,blank,blank,20190220,1
748.1666666666666,27,14,0.077,blank,blank,20190220,1
755.1666666666666,27.1,14,0.077,blank,blank,20190220,1
762.1666666666666,27,14,0.077,blank,blank,20190220,1
769.1666666666666,27.1,14,0.077,blank,blank,20190220,1
776.1666666666666,27.1,14,0.077,blank,blank,20190220,1
783.1666666666666,27,14,0.077,blank,blank,20190220,1
790.1666666666666,27.1,14,0.077,blank,blank,20190220,1
797.1666666666666,27.1,14,0.077,blank,blank,20190220,1
804.1666666666666,27.1,14,0.077,blank,blank,20190220,1
811.1666666666666,27.1,14,0.077,blank,blank,20190220,1
818.1666666666666,27.1,14,0.077,blank,blank,20190220,1
825.1666666666666,27.1,14,0.077,blank,blank,20190220,1
832.1666666666666,27.1,14,0.077,blank,blank,20190220,1
839.1666666666666,27,14,0.077,blank,blank,20190220,1
846.1666666666666,27.1,14,0.077,blank,blank,20190220,1
853.1666666666666,27.1,14,0.077,blank,blank,20190220,1
860.1666666666666,27,14,0.077,blank,blank,20190220,1
867.1666666666666,27.1,14,0.077,blank,blank,20190220,1
874.1666666666666,27.1,14,0.077,blank,blank,20190220,1
881.1666666666666,27,14,0.077,blank,blank,20190220,1
888.1666666666666,27.1,14,0.077,blank,blank,20190220,1
895.1666666666666,27,14,0.077,blank,blank,20190220,1
902.1666666666666,27,14,0.077,blank,blank,20190220,1
909.1666666666666,27,14,0.077,blank,blank,20190220,1
916.1666666666666,27,14,0.077,blank,blank,20190220,1
923.1666666666666,27,14,0.077,blank,blank,20190220,1
930.1666666666666,27.1,14,0.077,blank,blank,20190220,1
937.1666666666666,27,14,0.077,blank,blank,20190220,1
944.1666666666666,27.1,14,0.077,blank,blank,20190220,1
951.1666666666666,27,14,0.077,blank,blank,20190220,1
958.1666666666666,27,14,0.077,blank,blank,20190220,1
965.1666666666666,27.1,14,0.077,blank,blank,20190220,1
972.1666666666666,27.1,14,0.077,blank,blank,20190220,1
979.1666666666666,27.1,14,0.077,blank,blank,20190220,1
986.1666666666666,27.1,14,0.077,blank,blank,20190220,1
993.1666666666666,27,14,0.077,blank,blank,20190220,1
1000.1666666666666,27,14,0.077,blank,blank,20190220,1
1007.1666666666666,27,14,0.077,blank,blank,20190220,1
1014.1666666666666,27,14,0.077,blank,blank,20190220,1
1021.1666666666666,27.1,14,0.077,blank,blank,20190220,1
1028.1666666666667,27,14,0.077,blank,blank,20190220,1
1035.1666666666667,27,14,0.077,blank,blank,20190220,1
1042.1666666666667,27,14,0.077,blank,blank,20190220,1
1049.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1056.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1063.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1070.1666666666667,27,14,0.077,blank,blank,20190220,1
1077.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1084.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1091.1666666666667,27,14,0.077,blank,blank,20190220,1
1098.1666666666667,27,14,0.077,blank,blank,20190220,1
1105.1666666666667,27,14,0.077,blank,blank,20190220,1
1112.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1119.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1126.1666666666667,27,14,0.077,blank,blank,20190220,1
1133.1666666666667,27,14,0.077,blank,blank,20190220,1
1140.1666666666667,27,14,0.077,blank,blank,20190220,1
1147.1666666666667,27,14,0.077,blank,blank,20190220,1
1154.1666666666667,27,14,0.077,blank,blank,20190220,1
1161.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1168.1666666666667,27,14,0.077,blank,blank,20190220,1
1175.1666666666667,27,14,0.077,blank,blank,20190220,1
1182.1666666666667,27,14,0.077,blank,blank,20190220,1
1189.1666666666667,27,14,0.077,blank,blank,20190220,1
1196.1666666666667,27,14,0.077,blank,blank,20190220,1
1203.1666666666667,27,14,0.077,blank,blank,20190220,1
1210.1666666666667,27,14,0.077,blank,blank,20190220,1
1217.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1224.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1231.1666666666667,27,14,0.077,blank,blank,20190220,1
1238.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1245.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1252.1666666666667,27,14,0.077,blank,blank,20190220,1
1259.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1266.1666666666667,27,14,0.077,blank,blank,20190220,1
1273.1666666666667,27,14,0.077,blank,blank,20190220,1
1280.1666666666667,27,14,0.077,blank,blank,20190220,1
1287.1666666666667,27,14,0.077,blank,blank,20190220,1
1294.1666666666667,27,14,0.077,blank,blank,20190220,1
1301.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1308.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1315.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1322.1666666666667,27,14,0.077,blank,blank,20190220,1
1329.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1336.1666666666667,27,14,0.077,blank,blank,20190220,1
1343.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1350.1666666666667,27,14,0.077,blank,blank,20190220,1
1357.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1364.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1371.1666666666667,27,14,0.077,blank,blank,20190220,1
1378.1666666666667,27,14,0.077,blank,blank,20190220,1
1385.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1392.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1399.1666666666667,27,14,0.077,blank,blank,20190220,1
1406.1666666666667,27,14,0.077,blank,blank,20190220,1
1413.1666666666667,27,14,0.077,blank,blank,20190220,1
1420.1666666666667,27,14,0.077,blank,blank,20190220,1
1427.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1434.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1441.1666666666667,27,14,0.077,blank,blank,20190220,1
1448.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1455.1666666666667,27,14,0.077,blank,blank,20190220,1
1462.1666666666667,27,14,0.077,blank,blank,20190220,1
1469.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1476.1666666666667,27,14,0.077,blank,blank,20190220,1
1483.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1490.1666666666667,27,14,0.077,blank,blank,20190220,1
1497.1666666666667,27,14,0.077,blank,blank,20190220,1
1504.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1511.1666666666667,27,14,0.077,blank,blank,20190220,1
1518.1666666666667,27,14,0.077,blank,blank,20190220,1
1525.1666666666667,27,14,0.077,blank,blank,20190220,1
1532.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1539.1666666666667,27,14,0.077,blank,blank,20190220,1
1546.1666666666667,27,14,0.077,blank,blank,20190220,1
1553.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1560.1666666666667,27,14,0.077,blank,blank,20190220,1
1567.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1574.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1581.1666666666667,27,14,0.077,blank,blank,20190220,1
1588.1666666666667,27,14,0.077,blank,blank,20190220,1
1595.1666666666667,27,14,0.077,blank,blank,20190220,1
1602.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1609.1666666666667,27,14,0.077,blank,blank,20190220,1
1616.1666666666667,27,14,0.077,blank,blank,20190220,1
1623.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1630.1666666666667,27,14,0.077,blank,blank,20190220,1
1637.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1644.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1651.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1658.1666666666667,27,14,0.077,blank,blank,20190220,1
1665.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1672.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1679.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1686.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1693.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1700.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1707.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1714.1666666666667,27,14,0.077,blank,blank,20190220,1
1721.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1728.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1735.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1742.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1749.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1756.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1763.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1770.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1777.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1784.1666666666667,27,14,0.077,blank,blank,20190220,1
1791.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1798.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1805.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1812.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1819.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1826.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1833.1666666666667,27,14,0.077,blank,blank,20190220,1
1840.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1847.1666666666667,27,14,0.077,blank,blank,20190220,1
1854.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1861.1666666666667,27,14,0.077,blank,blank,20190220,1
1868.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1875.1666666666667,27,14,0.077,blank,blank,20190220,1
1882.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1889.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1896.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1903.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1910.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1917.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1924.1666666666667,27,14,0.077,blank,blank,20190220,1
1931.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1938.1666666666667,27,14,0.077,blank,blank,20190220,1
1945.1666666666667,27,14,0.077,blank,blank,20190220,1
1952.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1959.1666666666667,27,14,0.077,blank,blank,20190220,1
1966.1666666666667,27,14,0.077,blank,blank,20190220,1
1973.1666666666667,27,14,0.077,blank,blank,20190220,1
1980.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1987.1666666666667,27.1,14,0.077,blank,blank,20190220,1
1994.1666666666667,27.1,14,0.077,blank,blank,20190220,1
2001.1666666666667,27.1,14,0.077,blank,blank,20190220,1
2008.1666666666667,27,14,0.077,blank,blank,20190220,1
2015.1666666666667,27,14,0.077,blank,blank,20190220,1
2022.1666666666667,27,14,0.077,blank,blank,20190220,1
2029.1666666666667,27,14,0.077,blank,blank,20190220,1
2036.1666666666667,27.1,14,0.077,blank,blank,20190220,1
2043.1666666666667,27,14,0.077,blank,blank,20190220,1
2050.1666666666665,27,14,0.077,blank,blank,20190220,1
2057.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2064.1666666666665,27,14,0.077,blank,blank,20190220,1
2071.1666666666665,27,14,0.077,blank,blank,20190220,1
2078.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2085.1666666666665,27,14,0.077,blank,blank,20190220,1
2092.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2099.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2106.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2113.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2120.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2127.1666666666665,27,14,0.077,blank,blank,20190220,1
2134.1666666666665,27,14,0.077,blank,blank,20190220,1
2141.1666666666665,27,14,0.077,blank,blank,20190220,1
2148.1666666666665,27,14,0.077,blank,blank,20190220,1
2155.1666666666665,27,14,0.077,blank,blank,20190220,1
2162.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2169.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2176.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2183.1666666666665,27,14,0.077,blank,blank,20190220,1
2190.1666666666665,27,14,0.077,blank,blank,20190220,1
2197.1666666666665,27,14,0.077,blank,blank,20190220,1
2204.1666666666665,27,14,0.077,blank,blank,20190220,1
2211.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2218.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2225.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2232.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2239.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2246.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2253.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2260.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2267.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2274.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2281.1666666666665,27,14,0.077,blank,blank,20190220,1
2288.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2295.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2302.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2309.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2316.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2323.1666666666665,27,14,0.077,blank,blank,20190220,1
2330.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2337.1666666666665,27,14,0.077,blank,blank,20190220,1
2344.1666666666665,27,14,0.077,blank,blank,20190220,1
2351.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2358.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2365.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2372.1666666666665,27,14,0.077,blank,blank,20190220,1
2379.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2386.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2393.1666666666665,27,14,0.077,blank,blank,20190220,1
2400.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2407.1666666666665,27,14,0.077,blank,blank,20190220,1
2414.1666666666665,27,14,0.077,blank,blank,20190220,1
2421.1666666666665,27,14,0.077,blank,blank,20190220,1
2428.1666666666665,27,14,0.077,blank,blank,20190220,1
2435.1666666666665,27,14,0.077,blank,blank,20190220,1
2442.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2449.1666666666665,27,14,0.077,blank,blank,20190220,1
2456.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2463.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2470.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2477.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2484.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2491.1666666666665,27,14,0.077,blank,blank,20190220,1
2498.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2505.1666666666665,27,14,0.077,blank,blank,20190220,1
2512.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2519.1666666666665,27,14,0.077,blank,blank,20190220,1
2526.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2533.1666666666665,27,14,0.077,blank,blank,20190220,1
2540.1666666666665,27,14,0.077,blank,blank,20190220,1
2547.1666666666665,27,14,0.077,blank,blank,20190220,1
2554.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2561.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2568.1666666666665,27,14,0.077,blank,blank,20190220,1
2575.1666666666665,27,14,0.077,blank,blank,20190220,1
2582.1666666666665,27,14,0.077,blank,blank,20190220,1
2589.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2596.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2603.1666666666665,27,14,0.077,blank,blank,20190220,1
2610.1666666666665,27,14,0.077,blank,blank,20190220,1
2617.1666666666665,27,14,0.077,blank,blank,20190220,1
2624.1666666666665,27,14,0.077,blank,blank,20190220,1
2631.1666666666665,27,14,0.077,blank,blank,20190220,1
2638.1666666666665,27,14,0.077,blank,blank,20190220,1
2645.1666666666665,27,14,0.077,blank,blank,20190220,1
2652.1666666666665,27,14,0.077,blank,blank,20190220,1
2659.1666666666665,27,14,0.077,blank,blank,20190220,1
2666.1666666666665,27,14,0.077,blank,blank,20190220,1
2673.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2680.1666666666665,27,14,0.077,blank,blank,20190220,1
2687.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2694.1666666666665,27,14,0.077,blank,blank,20190220,1
2701.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2708.1666666666665,27.1,14,0.077,blank,blank,20190220,1
2715.1666666666665,27.1,14,0.077,blank,blank,20190220,1
